System Name,School Name,Administrator,Physical Address,,,,Phone,Website,Grade Range
,,,Street,City,State,ZIP Code,,,
Adullam House Christian Academy,Adullam House Christian Academy,,7469 Georgia Rd,Wetumpka,AL,36092,334.478.3888,www.adullamhouseca.org,
Adullam House Christian Academy,Adullam House Christian Academy,,7469 Georgia Rd,Wetumpka,AL,36092,334.478.3888,www.adullamhouseca.org,
"Auburn Classical Academy, Inc.","Auburn Classical Academy, Inc.",,445 Shelton Mill Rd,Auburn,AL,36830,334.821.7081,www.auburnclassicalacademy.com,
"Auburn Classical Academy, Inc.","Auburn Classical Academy, Inc.",Information ACA,1901-B Waverly Parkway,Opelika,AL,36801,334.821.7081,www.auburnclassicalacademy.com,OK-08
Birmingham Catholic Schools,Birmingham Catholic Schools,,2121 Third Avenue North,Birmingham,AL,35203,205.838.8303,,
Birmingham Catholic Schools,Catholic High School-Huntsville,Jeremiah Russell,7301 Old Madison Pike,Huntsville,AL,35806,256.430.1760,www.jp2falcons.org,12-Sep
Birmingham Catholic Schools,Holy Family Cristo Rey High School,Berkan Alec Ciger,1832 Center Way South,Birmingham,AL,35205,205.287.9937,www.hfcristorey.org,12-Sep
Birmingham Catholic Schools,Holy Family Cristo Rey High School,Kaleb O Moode,1832 Center Way South,Birmingham,AL,35205,205.287.9937,www.hfcristorey.org,12-Sep
Birmingham Catholic Schools,Holy Family Cristo Rey High School,Kenneth Hunter Wolfe,1832 Center Way South,Birmingham,AL,35205,205.287.9937,www.hfcristorey.org,12-Sep
Birmingham Catholic Schools,Holy Family Cristo Rey High School,Berkan Alec Ciger,1832 Center Way South,Birmingham,AL,35205,205.287.9937,www.hfcristorey.org,12-Sep
Birmingham Catholic Schools,Holy Family Cristo Rey High School,Kaleb O Moode,1832 Center Way South,Birmingham,AL,35205,205.287.9937,www.hfcristorey.org,12-Sep
Birmingham Catholic Schools,Holy Family Cristo Rey High School,Kenneth Hunter Wolfe,1832 Center Way South,Birmingham,AL,35205,205.287.9937,www.hfcristorey.org,12-Sep
Birmingham Catholic Schools,Holy Family Cristo Rey High School,Berkan Alec Ciger,1832 Center Way South,Birmingham,AL,35205,205.287.9937,www.hfcristorey.org,12-Sep
Birmingham Catholic Schools,Holy Family Cristo Rey High School,Kaleb O Moode,1832 Center Way South,Birmingham,AL,35205,205.287.9937,www.hfcristorey.org,12-Sep
Birmingham Catholic Schools,Holy Family Cristo Rey High School,Kenneth Hunter Wolfe,1832 Center Way South,Birmingham,AL,35205,205.287.9937,www.hfcristorey.org,12-Sep
Birmingham Catholic Schools,Holy Family Regional School,James Bell,2300 Beasley Ave NW,Huntsville,AL,35816-4004,256.539.5221,www.holy-family-school.com,PK-08
Birmingham Catholic Schools,Holy Spirit High School,Jonathan Loper,601 James I Harrison Jr Pkwy E,Tuscaloosa,AL,35405-3208,205.553.5606,www.holyspirit-al.com,12-Jun
Birmingham Catholic Schools,Holy Spirit Regional School,Susan Judith Fletcher,619 Airport Rd SW,Huntsville,AL,35802-4358,256.881.4852,www.hstigers.org,PK-08
Birmingham Catholic Schools,Holy Spirit Regional School,Regina Duffy,619 Airport Rd SW,Huntsville,AL,35802-4358,256.881.4852,www.hstigers.org,PK-08
Birmingham Catholic Schools,Holy Spirit Regional School,Susan Judith Fletcher,619 Airport Rd SW,Huntsville,AL,35802-4358,256.881.4852,www.hstigers.org,PK-08
Birmingham Catholic Schools,Holy Spirit Regional School,Regina Duffy,619 Airport Rd SW,Huntsville,AL,35802-4358,256.881.4852,www.hstigers.org,PK-08
Birmingham Catholic Schools,John Carroll Catholic High School,Michael William Bouton,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Banyon John Allison,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Katherine Scarlett King,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Ronald Steele,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Michael William Bouton,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Banyon John Allison,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Katherine Scarlett King,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Ronald Steele,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Michael William Bouton,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Banyon John Allison,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Katherine Scarlett King,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Ronald Steele,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Michael William Bouton,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Banyon John Allison,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Katherine Scarlett King,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,John Carroll Catholic High School,Ronald Steele,300 Lakeshore Parkway,Birmingham,AL,35209-7114,205.940.2400,www.jcchs.org,12-Sep
Birmingham Catholic Schools,Our Lady Of Sorrows School,Mary Ragusa Dorn,1720 Oxmoor Rd,Homewood,AL,35209-4097,205.879.3237,olsschool.com,OK-08
Birmingham Catholic Schools,Our Lady Of The Valley Sch,Andrew Richard Rothery,5510 Double Oak Lane,Birmingham,AL,35242-3513,205.991.5963,www.olvbirmingham.com,PK-08
Birmingham Catholic Schools,Prince Of Peace Catholic School,CONNIE JUDGE ANGSTADT,4650 Preserve Parkway,Hoover,AL,35226,205.824.7886,www.popcatholic.net,PK-08
Birmingham Catholic Schools,Sacred Heart School,Shawna Norman,112 2nd Ave SE,Cullman,AL,35055,256.734.4563,shscullman.com,PK-06
Birmingham Catholic Schools,St Ann Catholic School,Kenneth Joseph Rolling,3910 A Spring Avenue,Decatur,AL,35603,256.353.6543,www.saintanndecatur.org,PK-08
Birmingham Catholic Schools,St Ann Catholic School,Catherine Jan Gile,3910 A Spring Avenue,Decatur,AL,35603,256.353.6543,www.saintanndecatur.org,PK-08
Birmingham Catholic Schools,St Ann Catholic School,Kenneth Joseph Rolling,3910 A Spring Avenue,Decatur,AL,35603,256.353.6543,www.saintanndecatur.org,PK-08
Birmingham Catholic Schools,St Ann Catholic School,Catherine Jan Gile,3910 A Spring Avenue,Decatur,AL,35603,256.353.6543,www.saintanndecatur.org,PK-08
Birmingham Catholic Schools,St Francis Xavier,Mary Paige Griffin,2 Xavier Circle,Birmingham,AL,35213,205.817.1687,www.sfxcatholic.com,PK-08
Birmingham Catholic Schools,St James Catholic School,John Francis Parker,511 Ewing Ave.,Gadsden,AL,35901-2564,256.546.0132,stjamesgadsden.org,PK-08
Birmingham Catholic Schools,St John The Baptist Catholic,Sheryl Brown Lewis,1057 Hughes Rd,Madison,AL,35758,256.722.0772,www.stjohnb.com,PK-08
Birmingham Catholic Schools,St John The Baptist Catholic,Brandi Anne Lumley,1057 Hughes Rd,Madison,AL,35758,256.722.0772,www.stjohnb.com,PK-08
Birmingham Catholic Schools,St John The Baptist Catholic,Sheryl Brown Lewis,1057 Hughes Rd,Madison,AL,35758,256.722.0772,www.stjohnb.com,PK-08
Birmingham Catholic Schools,St John The Baptist Catholic,Brandi Anne Lumley,1057 Hughes Rd,Madison,AL,35758,256.722.0772,www.stjohnb.com,PK-08
Birmingham Catholic Schools,St Joseph Regional Catholic School,Courtney Magee,115 Plum St,Florence,AL,35630-4877,256.766.1923,www.catholichill.com,PK-08
Birmingham Catholic Schools,St Peters Child Development Center,Kristina Wildsmith,2061 Patton Chapel Rd,Birmingham,AL,35216,,,PK-PK
Birmingham Catholic Schools,Tuscaloosa Holy Spirit Elementary School ,Joshua Saibini,711 James I Harrison Jr Pkwy E,Tuscaloosa,AL,35405-3209,205.553.9630,www.holyspirit-al.com,PK-05
Coosa Valley Academy,Coosa Valley Academy,,163 Park St,Harpersville,AL,35078,,Not Supplied,
Coosa Valley Academy,Coosa Valley Academy,Pamela Batchelor Lovelady,163 Park St,Harpersville,AL,35078,205.672.7326,coosavalleyacademy.org,PK-12
John T Morgan Academy,John T Morgan Academy,,2901 West Dallas Avenue,Selma,AL,36701-2650,334.875.4464,www.morganacademy.com,
John T Morgan Academy,John T Morgan Academy,Karim P Oaks,2901 West Dallas Avenue,Selma,AL,36701,334.875.4464,www.jtmorganacademy.org,OK-12
John T Morgan Academy,John T Morgan Academy,Bryan Oliver,2901 West Dallas Avenue,Selma,AL,36701,334.875.4464,www.jtmorganacademy.org,OK-12
John T Morgan Academy,John T Morgan Academy,Karim P Oaks,2901 West Dallas Avenue,Selma,AL,36701,334.875.4464,www.jtmorganacademy.org,OK-12
John T Morgan Academy,John T Morgan Academy,Bryan Oliver,2901 West Dallas Avenue,Selma,AL,36701,[phone],www.jtmorganacademy.org,OK-12
Mobile Catholic Schools,Mobile Catholic Schools,Gwen Byrd,352 Government St,Mobile,AL,36602,,,
Mobile Catholic Schools,Christ The King School,,1503 Main St,Daphne,AL,36526,[phone],www.ctkcsdaphne.org,PK-08
Mobile Catholic Schools,Corpus Christi School,Kristy F Martin,6300 McKenna Dr,Mobile,Al,[phone],[phone],school.corpuschristiparish.com,PK-08
Mobile Catholic Schools,Heart Of Mary,Ronald Peter Horner,310 Sengstak St,Mobile,AL,36603,[phone],,
Mobile Catholic Schools,Little Flower Catholic School,Alesa Ann Weiskopf,2103 Government St,Mobile,AL,36606,[phone],www.littleflowerschool.cc,OK-08
Mobile Catholic Schools,McGill-Toolen High School,Michelle T Haas,1501 Old Shell Rd,Mobile,AL,36604,[phone],mcgill-toolen.org,12-Sep
Mobile Catholic Schools,Montgomery Catholic Preparatory School - High School Campus,Justin Castanza,5350 Vaughn Road,Montgomery,AL,36116-1153,334.272.7220,www.montgomerycatholic.org,12-Sep
Mobile Catholic Schools,Montgomery Catholic Preparatory School - Holy Spirit Campus,Justin Castanza,8580 Vaughn Road,Montgomery,AL,36117,[phone],www.montgomerycatholic.org,PK-06
Mobile Catholic Schools,Montgomery Catholic Preparatory School - Middle School Campus,Justin Castanza,5350 Vaughn Road,Montgomery,AL,36116,[phone],www.montgomerycatholic.org,8-Jul
Mobile Catholic Schools,Montgomery Catholic Preparatory School - St Bede Campus,Justin Castanza,3850 Atlanta Highway,Montgomery,AL,36109,[phone],www.montgomerycatholic.org,PK-06
Mobile Catholic Schools,Most Pure Heart Of Mary Sch,Jamie Crain,310 Sengstak St,Mobile,AL,36603,[phone],www.heartofmaryschoolmobile.org,PK-08
Mobile Catholic Schools,Mother Mary School,Cecelia Harrison,318 Seale Rd,Phenix City,AL,[phone],[phone],www.mothermaryschool.org,PK-08
Mobile Catholic Schools,Resurrection Catholic School,Gail Trippett,2815 Forbes Drive,Montgomery,AL,36110,[phone],www.rcs-rcmsouth.org,PK-08
Mobile Catholic Schools,St Benedict School,Kathleen S. McCool,12786  Illinois St,Elberta,AL,36530,[phone],www.saintbenedict.net,OK-08
Mobile Catholic Schools,St Dominic School,Laurie S Michener,4160 Burma Rd,Mobile,AL,[phone],[phone],www.stdominicmobile.org,OK-08
Mobile Catholic Schools,St Ignatius School,Tori Y Miller,3650 Springhill Ave,Mobile,Al,36608,[phone],3650 Springhill Avenue,OK-08
Mobile Catholic Schools,St Jude Educational Inst,Wanda S. Twitty,2048 W Fairview Ave,Montgomery,AL,0,[phone],[email],12-Jul
Mobile Catholic Schools,St Jude High School,Mary Beth Kubera,2048 W Fairview Ave,Montgomery,AL,0,,,12-Sep
Mobile Catholic Schools,St Mary School,Deborah Dolan Ollis,107 N Lafayette St,Mobile,AL,36604,[phone],www.stmarymobile.org,OK-08
Mobile Catholic Schools,St Patrick's School,Margaret Mary Harte,23070 Hwy 59 N,Robertsdale,AL,36567,[phone],school.stpatcatholic.com,OK-08
Mobile Catholic Schools,St Pius X School,Lauren Keller [email],217 S Sage Ave,Mobile,AL,36606,[phone],www.stpiustenth.com,PK-08
Mobile Catholic Schools,St. Michael Catholic High School,Faustin Weber,11732 Higbee Road,Fairhope,AL,36532,[phone],www.stmichaelschs.org,12-Sep
Mobile Catholic Schools,St. Michael Catholic Preschool,Erika Bader,1100 N. College St.,Auburn,AL,36830,334.887.5540,www.stmichaelsauburn.com,PK-04
"Montessori School at Hampstead, Inc.","Montessori School at Hampstead, Inc.",,"5251 Hampstead high St., Ste. 111",Montgomery,AL,36116,334.356.1969,www.mshmontgomery.org,
"Montessori School at Hampstead, Inc.","Montessori School at Hampstead, Inc.",Joshua Whitman,"5251 Hampstead high St., Ste. 111",Montgomery,AL,36116,334.356.1969,www.mshmontgomery.org,PK-09
Omnia Classical School,Omnia Classical School,,501 Rice Valley Rd,Tuscaloosa,AL,35406,205.758.5502,www.riverwoodclassical.org,
Omnia Classical School,Omnia Classical School,Valerie Morris,14611 Old Greensboro,Tuscaloosa,AL,35405,205.752.1284,www.omniaclassical.org,
Omnia Classical School,Omnia Classical School,Kimberly Staggs,14611 Old Greensboro,Tuscaloosa,AL,35405,205.752.1284,www.omniaclassical.org,
Omnia Classical School,Omnia Classical School,Valerie Morris,14611 Old Greensboro,Tuscaloosa,AL,35405,205.752.1284,www.omniaclassical.org,
Omnia Classical School,Omnia Classical School,Kimberly Staggs,14611 Old Greensboro,Tuscaloosa,AL,35405,205.752.1284,www.omniaclassical.org,
Private Schools,Abbeville Christian Academy,Ginger R. Webster,258 M L Tillis Drive,Abbeville,AL,36310-0009,334.585.5100,www.acagenerals.org,PK-12
Private Schools,ABC Kindergarten,,3618 Oak Tree Drive,Semmes,AL,36575-    ,251.649.4844,,5-Mar
Private Schools,Acts Academy,Earl Bryant,316 Fob James Dr,Valley,AL,36854,334.576.4975,,OK-12
Private Schools,Advent Episcopal Day School,Margaret Claire Vaughn,2019 6th Ave N,Birmingham,AL,35203-2790,205.252.2535,www.adventepiscopalschool.org,PK-08
Private Schools,AL-Iman Academy of Mobile,Husam A Omar,63 East Drive,Mobile,AL,36608,[phone],www.islamicsocietyofmobile.com,PK-12
Private Schools,Alabama Baptist Children's Home,Bobby Joe Smith,6512 Grelot Road,Mobile,AL,36695,[phone],www.nonesupplied.com,
Private Schools,Alabama Career Education & Life Skills Center,J. Vincent Brown,"2341 Pearson Ave, SW",Birmingham,AL,35211,832.445.6404,www.nonesupplied.com,12-Sep
Private Schools,Alabama Christian Academy,Misty Overman,4700 Wares Ferry Rd,Montgomery,AL,36109-3317,334.277.1985,www.alabamachristian.com,PK-12
Private Schools,Alabama Christian Education Association,,P O Box 559,Gardendale,AL,35071,205.631.3000,www.alabamachristianed.com,
Private Schools,Alabama Gulf Coast Christian Academy,Thad Van Butts,18930 County Rd 28,Foley,AL,36535,251.989.2333,www.gccacademy.com,PK-12
Private Schools,Alabama State University Zelia Stephens Early Childhood Center ,Gloria Moorer-Johnson,1100 Tuscaloosa St ,Montgomery,AL,36104,334.229.4471,http://www.teacherweb.com/AL/ZeilaStephensEarlyChildhoodCenter/MrsGloriaMoorer-Johnson/h0.stm,PK-03
Private Schools,Alabama Waldorf School,Lisa Grupe,5901 Crestwood Blvd,Birmingham,AL,35212,205.592.0541,www.alabamawaldorf.org,PK-08
Private Schools,Aldersgate Weekday Children's Ministry Preschool,,6610 Vaughn Road,Montgomery,AL,36116-    ,334.277.0880,www.aldersgateumc.org/weekday-childrens-ministry,PK-PK
Private Schools,All Saint's Episcopal Sch,Katherine K Walsh,112 W Hawthorne Rd,Birmingham,AL,0,,,
Private Schools,American Christian Academy,Dan Carden,2300 Veterans Memorial Pkway,Tuscaloosa,AL,35404,205.553.5963,www.acacademy.com,PK-12
Private Schools,Angela Davis Christian Academy,Freddie Lee Davis,166 Meaher Street,Prichard,AL,36610,,,PK-06
Private Schools,Aoh Christian School,Juanita Arrington,P O Box 6238,Mobile,AL,0,,,
Private Schools,Apple Academy,Marsha Aloise Hill,5110 County Road 83,Centre,AL,35960-    ,256.557.9701,,PK-06
Private Schools,Arc Of Shelby County,Karen Stokes,1960 H Chandalar Drive,Pelham,AL,35124,,,
Private Schools,Arlington School,Deborah Petitto,1312 22nd St S,Birmingham,AL,35205-4108,205.939.3665,http://www.arlingtonschool.net,12-Jun
Private Schools,Ascension Episcopal Kindergarten,Jerrie Elliott,1912 Canyon Rd,Vestavia Hills,AL,0,,,PK-OK
Private Schools,Ascension Leadership Academy at the Presbyterian Home for Children,Linda Harris,130 North Street E,Talladega,Al,35160,256.362.4314,phfc.org,OK-12
Private Schools,Ashford Academy,,1100 N Broadway St,Ashford,AL,36312,334.899.3286,aafalcons.net,PK-12
Private Schools,Athens Bible School,Gayle Ruth Hagewood,700 U.S. Highway 31 North,Athens,AL,35611-5001,256.232.5478,www.athensbibleschool.org,PK-12
Private Schools,Athens Bible School,Randall Lunsford Adams,700 U.S. Highway 31 North,Athens,AL,35611-5001,256.232.5478,www.athensbibleschool.org,PK-12
Private Schools,Athens Bible School,CHRISTOPHER TODD DUKE,700 U.S. Highway 31 North,Athens,AL,35611-5001,256.232.5478,www.athensbibleschool.org,PK-12
Private Schools,Athens Bible School,Gayle Ruth Hagewood,700 U.S. Highway 31 North,Athens,AL,35611-5001,256.232.5478,www.athensbibleschool.org,PK-12
Private Schools,Athens Bible School,Randall Lunsford Adams,700 U.S. Highway 31 North,Athens,AL,35611-5001,256.232.5478,www.athensbibleschool.org,PK-12
Private Schools,Athens Bible School,CHRISTOPHER TODD DUKE,700 U.S. Highway 31 North,Athens,AL,35611-5001,256.232.5478,www.athensbibleschool.org,PK-12
Private Schools,Athens Bible School,Gayle Ruth Hagewood,700 U.S. Highway 31 North,Athens,AL,35611-5001,256.232.5478,www.athensbibleschool.org,PK-12
Private Schools,Athens Bible School,Randall Lunsford Adams,700 U.S. Highway 31 North,Athens,AL,35611-5001,256.232.5478,www.athensbibleschool.org,PK-12
Private Schools,Athens Bible School,CHRISTOPHER TODD DUKE,700 U.S. Highway 31 North,Athens,AL,35611-5001,256.232.5478,www.athensbibleschool.org,PK-12
Private Schools,Atmore Christian School,Goldie Huber,245 Tennant Drive,Atmore,AL,0,,,
Private Schools,Auburn Montessori School - The Children's House,Charlene Y Kam,231 East Drake Ave,Auburn,AL,36832,334.740.6192,www.auburnmontessorischool.org,PK-PK
Private Schools,Autauga Academy,LARRY PICKETT,497 Golson Rd,Prattville,AL,36067-9702,334.365.4343,www.autaugaacademy.com,PK-12
Private Schools,AWAKE Community School,,222 6th Avenue SW,Birmingham,AL,35211-    ,205.660.0302,www.Awakecs.org,OK-05
Private Schools,Azalea City Christian,,3550 Schillingers Road N,Semmes,AL,36575,251.649.5437,www.nonesupplied.com,
Private Schools,Banks Academy,,8301 8th Avenue South,Birmingham,AL,35206,205.834.5433,www.banksacademy.org,
Private Schools,Bayshore Christian School,Mark .X. Cox,23050 U S Hwy 98,Fairhope,AL,36532,251.929.0011,www.nonesupplied.com,
Private Schools,Bayside Academy,Michael Papa,303 Dryer Avenue,Daphne,AL,0,251.338.6300,www.baysideacademy.org,PK-12
Private Schools,Bessemer Academy,Julie Fuller Kelly,1705 4th Ave SW,Bessemer,AL,35022,205.428.6288,www.bessemeracademy.com,PK-12
Private Schools,Bethany Christian Academy,Victor Waller,1765 Highland Avenue,Montgomery,AL,36107,,,
Private Schools,Bethany Day Care - Kindergarten,Addie Myrick,714 Cedar St,Montgomery,AL,0,,,PK-OK
Private Schools,Bethel Baptist Church CDC,Carolyne K McCall,1637 Pearson Avenue SW,Birmingham,AL,35211,205.923.8363,www.nonesupplied.com,PK-PK
Private Schools,Bethel Baptist School,Janis Wells,1301 Bethel Road North E,Hartselle,AL,0,256.773.2154,,
Private Schools,Bethel Christian Academy ,April Lynn Wilson,3257 E. Cottonwood Road,Dothan,AL,36301,334.671.1567,www.bcadothan.org,PK-10
Private Schools,Bethlehem Child Developement Center,Liz King,416 Bethlehem Road,Midland City,AL,36350,,,
Private Schools,Bethlehem Christian Academy,,1936 Elkwood Section Road,Hazel Green,AL,35750,256.828.4835,www.bethlehemchristianacademy.net,PK-10
Private Schools,Better Life Christian Academy,Sandra Boutwell,8020-C Moffett Road,Semmes,AL,36575,251.649.4006,www.nonesupplied.com,
Private Schools,Bible Methodist Christian School,,1355 Chula Vista Drive,Pell City,AL,0,205.338.3012,https:// bmcschool.org,OK-12
Private Schools,Bible Way Christian Academy,Ellen Garrison,8224 County Road 36,Snead,AL,35952,,,
Private Schools,Big Cove Christian Academy,Rachel Wiegand,6354 Highway 431 S,Owens Cross Roads,AL,35763-9210,256.518.9642,,OK-09
Private Schools,Birmingham Institute Church,,9825 Bear Creek Rd Hwy 43,Sterrett,AL,35147,205.674.7647,,PK-12
Private Schools,Bluff Park United Methodist Church,Joan Landrum,733 Valley Street,Hoover,AL,35226,205.822.0910,www.nonesupplied.com,
Private Schools,Bradford Health Service - Madison,Nonnie Ann Eady,1600 Browns Ferry Road,Madison,AL,0,,,12-Jul
Private Schools,Break Through,Sawaski Jackson,20 Marshall Street,Montgomery,AL,36104,,,12-Jul
Private Schools,Briarwood Christian School,Gus Martin,6255 Cahaba Valley Rd,Birmingham,AL,0,205.776.5902,www.bcsk12.org,PK-12
Private Schools,Bright Academy,Regina Carson Englund,3590 Pleasant Valley Road,Mobile,AL,36609,[phone],www.brightdyslexics.com,10-Jan
Private Schools,Brooklane Baptist Academy,,160 Brooklane Dr.,Hueytown,AL,35023,205.497.0967,BrooklaneBaptistAcademy.com,
Private Schools,Build UP,Mark Martin,1402 Avenue E,Birmingham,AL,35218,205.847.4086,www.buildup.work,12-Sep
Private Schools,Cahaba School,Debbie Minor Minor,3821 Lorna Road Suite 118-120,Hoover,AL,35244,,,12-Oct
Private Schools,Cahawba Christian Academy,Shelley Rea Burke-Attebery,2415 Montevallo Rd,Centreville,AL,0,205.926.4676,www.cahawbachristianacademy.com,PK-12
Private Schools,Calera Christian School,Kathy Graham Lawley,P O Box 1610,Calera,AL,0,,,
Private Schools,Calvary Baptist Academy,,126 Douglass Road NW,Huntsville,AL,35806-    ,256.721.1658,www.cbahuntsville.org,OK-12
Private Schools,Calvary Christian School,Beth Edwards,6800 Three Notch Rd,Mobile,AL,[phone],[phone],,PK-05
Private Schools,Camellia Baptist Weekday Education Ministry,Tracy Autrey,201 Woodvale Road,Prattville,AL,36067,,,
Private Schools,Canterbury Technical Academy,Dianne Causey,2005-B North Country Club,Montgomery,AL,0,334.834.2273,,12-Sep
